Time update completed.
Button pins configured.
Timer interrupt attached.
System initialization completed.
Temperature: -15.23

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40105b00 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec60 end: 3fffffb0 offset: 0150
3fffedb0:  40105d31 004c1f3a 3ffeebdc 00000000  
3fffedc0:  3ffee4c0 3ffeebdc 3ffe9c44 3ffe8b94  
3fffedd0:  00000000 001c7032 40206154 00002710  
3fffede0:  3ffeebdc 0000176c 00002710 00002710  
3fffedf0:  0000176c 00002710 0000176c 402061d7  
3fffee00:  00000000 0000176c b4395810 001b15b0  
3fffee10:  7369614c 63654420 0000000c 00002710  
3fffee20:  3fffee78 3ffefdec 3ffe8b94 40204172  
3fffee30:  40209be0fe8e00 00000006  
3f ffffffff 3fffee40:  0000176c 00000000 0000001f 40100188  
3fffee50:  3ffee4c0 3ffef544 3fffc228 60000600  
3fffee60:  0000007b 3ffeea3c 3ffeea3c 4020484f  
3fffee70:  40000f68 00000030 40209be0 00000000  
3fffee80:  3ffe8b94 00000000 00000020 00000000  
3fffee90:  3ffeea0c 3ffeea3c 3ffee9e4 40203f70  
3fffeea0:  00000000 0000176b cf5c28f5 001b14a7  
3fffeeb0:  3ffee9bc 3fffdad0 3ffeec04 60000600  
3fffeec0:  3ffee9bc 3ffee9e4 00000000 40203fe1  
3fffeed0:  3ff4c0 3ffee9e4ee9bc 3ffee 4020104b  
3fffeee0:  40215c8c 3ffee4c0 3ffee9b0 40205149  
3fffeef0:  3fffef10 3ffee9bc 3ffee9b0 4020123c  
3fffef00:  4023fc38 3ffecd58 3ffecd58 40205190  
3fffef10:  40201234 feefeffe 4020915c 40209154  
3fffef20:  00000002 3ffee9d0 3ffee4c0 005b7cd4  
3fffef30:  005b7cd4 3ffee4c0 3ffee9d0 4023a675  
3fffef40:  4023a6ba 3fffdab0 00000000 3fffdcb0  
3fffef50:  3ffee4d0 3fffdad0 3ffeec04 40205faa  
3fffef60:  40000f49 40000f49 ffffff01 40000f49  
3fffef70:  40000e19 00048ea3 bff00000 0000bfff  
3fffef80:  00000005 aa55aa55 00000066 40105455  
3fffef90:  4010545b bff00000 0000bfff 00000000  
3fffefa0:  4010000d bff00000 00048ea3 401000ab  
3fffefb0:  4022a9f4 3fffef4c 4022a9a5 3fffff38  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefe  
3ffeffe feefeffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
eefeffe fee3ffff500:  ffeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
